"Author","Birth Year","Death Year","Work","Publication Year","Summary","Themes","Keywords"
"Lya Luft","1938","2021","As Parceiras","1980","Romance que aborda as relações entre mulheres (mães, filhas, amigas) e os conflitos de geração, com uma linguagem lírica e intimista.","Relações Femininas, Conflitos Geracionais, Intimidade","Romance, Mulheres, Família, Intimidade"
"Lya Luft","1938","2021","Reunião de Família","1982","Romance que explora a dinâmica familiar, os segredos e as mágoas, revelando a complexidade dos laços afetivos.","Família, Segredos, Conflitos, Afetividade","Romance, Família, Reunião, Conflitos"
"Lya Luft","1938","2021","O Quarto Fechado","1984","Romance que mergulha na mente de uma mulher em crise, tratando de solidão, memória e a busca de si mesma.","Crítica, Introspecção, Memória, Autoconhecimento","Romance, Introspecção, Solidão, Autoconhecimento"
"Lya Luft","1938","2021","O Rio do Meio","1998","Romance que aborda a vida e as relações de uma família ao longo do tempo, com foco na passagem do tempo e na memória.","Memória, Tempo, Família, Passagem","Romance, Rio, Tempo, Memória"
"Lya Luft","1938","2021","Perdas e Ganhos","2003","Romance que reflete sobre perdas e ganhos afetivos, as escolhas e os arrependimentos, com a marca da autora de uma prosa poética.","Perda, Ganho, Escolha, Arrependimento","Romance, Perdas, Ganhos, Afeto"
"Lya Luft","1938","2021","Pensar é Transgredir","2004","Coletânea de crônicas e ensaios que abordam a vida, a escrita, a condição feminina e a liberdade, refletindo sobre o papel da mulher na sociedade.","Crônica, Ensaio, Condição Feminina, Liberdade","Crônicas, Ensaios, Pensar, Transgressão"
"Martha Medeiros","1961","","Felicidade","2001","Crônicas que discutem a felicidade em sua complexidade, com tom leve e introspectivo, abordando o cotidiano e as relações.","Crônicas, Felicidade, Cotidiano, Relações","Crônicas, Felicidade, Cotidiano"
"Martha Medeiros","1961","","O Lado Fatal","2001","Crônicas que exploram o lado mais sombrio da vida, como o medo, a insegurança e as perdas, com ironia e sensibilidade.","Crônicas, Medo, Perdas, Ironia","Crônicas, Lado Fatal, Medo, Perda"
"Martha Medeiros","1961","","Divã","2002","Romance que narra a história de uma mulher que busca autoconhecimento através da psicanálise, abordando temas como desejo, identidade e relações.","Psicanálise, Autoconhecimento, Desejo, Identidade","Romance, Divã, Psicanálise, Autoconhecimento"
"Martha Medeiros","1961","","Trem-Bala","2005","Crônicas que tratam da vida moderna, da velocidade do tempo, dos relacionamentos e das pequenas observações do dia-a-dia.","Crônicas, Cotidiano, Relações, Tempo","Crônicas, Trem-Bala, Cotidiano, Velocidade"
"Martha Medeiros","1961","","Doidas e Santas","2008","Crônicas sobre mulheres, suas dores, seus amores e sua força, com um olhar afetuoso e ao mesmo tempo crítico.","Crônicas, Mulheres, Amor, Força","Crônicas, Doidas, Santas, Mulheres"
"Martha Medeiros","1961","","Fora de Mim","2010","Crônicas que abordam a busca por si mesmo, a solidão e a necessidade de conexão, com um tom intimista e honesto.","Crônicas, Solidão, Conexão, Introspecção","Crônicas, Fora de Mim, Intimidade, Busca"
"Martha Medeiros","1961","","A Mulher que Não Sabia Amar","2018","Romance sobre uma mulher que se descobre inábil para o amor, narrando suas tentativas e fracassos em relacionamentos.","Romance, Amor, Relacionamentos, Autoconhecimento","Romance, Mulher, Amor, Autoconhecimento"
"Leticia Wierzchowski","1972","","O Trem e Outras Histórias","1994","Coletânea de contos que retratam o cotidiano gaúcho, com personagens simples e situações que revelam a alma do povo.","Contos, Cotidiano, Gaúcho, Simplicidade","Contos, Trem, Cotidiano, Gaúcho"
"Leticia Wierzchowski","1972","","A Casa das Sete Mulheres","2002","Romance histórico que narra a história de sete mulheres que vivem em uma casa no Rio Grande do Sul durante a Quarentena da Guerra do Paraguai, abordando amor, medo e resistência.","Romance Histórico, Guerra do Paraguai, Mulheres, Resistência","Romance, Sete Mulheres, Guerra do Paraguai, Casa"
"Leticia Wierzchowski","1972","","Um Farol no Pampa","2006","Romance que se passa em uma região de fronteira, onde um farol solitário se torna símbolo de esperança e de encontros.","Romance, Fronteira, Esperança, Solidão","Romance, Farol, Pampa, Fronteira"
"Leticia Wierzchowski","1972","","O Amante Mexicano","2011","Romance que explora as relações amorosas e culturais entre o Brasil e o México, com uma trama de paixão e conflitos.","Romance, Relação Intercultural, Paixão, Conflito","Romance, Amante, México, Paixão"
"Leticia Wierzchowski","1972","","Uma Carta para Anita","2011","Romance epistolar que conta a história de uma amizade e de amor não correspondido, com uma narrativa sensível sobre afeto e distância.","Romance Epistolar, Amizade, Amor, Distância","Romance, Carta, Anita, Afeto"
"Leticia Wierzchowski","1972","","Sal","2013","Romance que se passa em uma comunidade litorânea, abordando a vida dos pescadores e as segredos da família, com uma atmosfera de mistério.","Romance, Comunidade, Pescadores, Mistério","Romance, Sal, Litoral, Mistério"
"Leticia Wierzchowski","1972","","A Mar que nos Separa","2015","Romance que aborda a distância e a separação, tendo o mar como pano de fundo e símbolo da saudade e da espera.","Romance, Distância, Saudade, Mar","Romance, Mar, Separação, Saudade"
"Daniel Galera","1979","","Até o Dia em que o Cão Morreu","2003","Romance de estreia, com uma narrativa intensa sobre a amizade, a morte e a vida jovem em meio à violência urbana.","Romance, Amizade, Morte, Juventude","Romance, Cão, Morte, Juventude"
"Daniel Galera","1979","","Mãos de Cavalo","2006","Romance que aborda a formação de um jovem em uma cidade interiorana, com um tom de realismo sujo e reflexões sobre masculinidade.","Romance de Formação, Masculinidade, Interior","Romance, Mãos, Cavalo, Formação"
"Daniel Galera","1979","","Cordilheira","2008","Romance que se passa em uma região serrana, onde os personagens lidam com a solidão e a natureza, numa prosa seca e poética.","Romance, Natureza, Solidão, Paisagem","Romance, Cordilheira, Serra, Solidão"
"Daniel Galera","1979","","Barba Ensopada de Sangue","2012","Romance de suspense que acompanha um homem em busca do pai desaparecido, com uma trama que mistura violência e afeto.","Romance, Suspense, Busca, Violência","Romance, Barba, Sangue, Busca"
"Luisa Geisler","1991","","Contos de Mentira","2011","Coletânea de contos que brincam com a realidade e a ficção, em uma linguagem irreverente e jovem.","Contos, Metaficção, Jovem, Irreverência","Contos, Mentira, Metaficção"
"Luisa Geisler","1991","","Quieto","2011","Romance curto com uma narrativa minimalista sobre um jovem que busca silêncio e isolamento.","Romance, Silêncio, Isolamento, Jovem","Romance, Quieto, Silêncio"
"Luisa Geisler","1991","","Quiçá","2013","Romance que aborda as incertezas da vida jovem, com uma prosa ágil e fragmentada.","Romance, Juventude, Incerteza, Fragmentação","Romance, Quiçá, Juventude, Incerteza"
"Luisa Geisler","1991","","Luzes de Emergência Piscarão Altamente","2014","Coletânea de contos que capturam o cotidiano de jovens em situações limite, com humor e desalento.","Contos, Jovens, Cotidiano, Humor","Contos, Luzes, Emergência, Jovens"
"Luisa Geisler","1991","","De Espaços Abandonados","2018","Romance sobre a memória e o abandono, narrado a partir de espaços que foram ocupados e agora estão vazios.","Romance, Memória, Abandono, Espacialidade","Romance, Espaços, Abandono, Memória"
"Luisa Geisler","1991","","Encrenca","2019","Romance de suspense ou mistério que envolve uma trama de confusões e enganos, com um tom de comédia negra.","Romance, Suspense, Comédia Negra, Engano","Romance, Encrenca, Confusão"
"Natalia Borges Polesso","1983","","Amora","2015","Coletânea de contos que exploram a experiência lésbica, a afetividade e a vida de mulheres em diferentes fases, com sensibilidade e força.","Contos, Lésbico, Afetividade, Mulheres","Contos, Amora, Lésbico, Afeto"
"Natalia Borges Polesso","1983","","A Extinção das Abelhas","2021","Romance ou narrativa que aborda questões ambientais e existenciais, tendo como metáfora o desaparecimento das abelhas.","Romance, Ambientalismo, Existencialismo, Metáfora","Romance, Abelhas, Extinção, Ambientalismo"
"Jeferson Tenório","1977","","O Avesso da Pele","2020","Romance que aborda o racismo estrutural no Brasil, narrando a história de um professor negro e seu filho, com uma linguagem dolorosa e bela.","Racismo, Identidade, Família, Violência","Romance, Pele, Racismo, Família"
"Taiasmin Ohnmacht","1985","","Vozes de Retratos Íntimos","2018","Coletânea de contos que examinam relações amorosas e familiares, com foco na intimidade e nos silêncios.","Contos, Intimidade, Relações, Família","Contos, Retratos, Íntimos, Vozes"Taiasmin Ohnmacht, 1985, , Uma Chance de Continuar Assim, 2021
"Lilian Rocha","1975","","A Vida Pulsante","2013","Romance que acompanha a trajetória de uma mulher em busca de sua identidade, com forte carga emocional e reflexões sobre a vida e o amor.","Romance, Identidade, Emoção, Superação","Romance, Vida, Identidade, Emoção"
"Lilian Rocha","1975","","A Vida no Olhar","2013","Continuação ou obra complementar que explora os olhares e as percepções sobre o mundo, com foco na subjetividade.","Romance, Subjetividade, Percepção, Introspecção","Romance, Olhar, Percepção, Subjetividade"
"Lilian Rocha","1975","","Código de Barras","2017","Romance que aborda a sociedade de consumo e a busca por significado em um mundo onde as pessoas são reduzidas a códigos.","Ficção Social, Consumo, Identidade, Crítica","Romance, Consumo, Sociedade, Crítica, Código"
"Lilian Rocha","1975","","Rochedo","2020","Romance que explora a força e a resistência, usando a metáfora do rochedo para falar de superação e persistência.","Romance, Superação, Resistência, Metáfora","Romance, Rochedo, Superação, Força"
"Lilian Rocha","1975","","Menina Pretinha Menina de Fita","2022","Livro infantojuvenil que celebra a cultura afro-brasileira e a identidade negra, com versos e ilustrações.","Literatura Infantil, Negritude, Identidade, Cultura Afro","Infantil, Negritude, Identidade, Fita, Cultura"
"Veronica Stigger","1973","","Opisanie Swiata","2013","Romance experimental que mistura gêneros, com referências a uma enciclopédia medieval e uma reflexão sobre a história e a narrativa.","Ficção Experimental, História, Narrativa, Metalinguagem","Romance, Experimental, Enciclopédia, História"
"Veronica Stigger","1973","","Gran Cabaret Demenzial","2014","Romance que satiriza o mundo artístico e cultural, com um tom absurdo e crítico, ambientado em um cabaré.","Sátira, Cultura, Absurdo, Crítica","Romance, Cabaré, Sátira, Cultura"
"Samir Machado de Machado","1975","","A Lógica da Bengala","2014","Romance de suspense que envolve uma bengala que carrega segredos, misturando mistério e drama familiar.","Suspense, Mistério, Família","Romance, Bengala, Mistério, Suspense"
"Samir Machado de Machado","1975","","Homens Elegantes","2016","Romance que aborda as relações humanas e os segredos que envolvem homens aparentemente elegantes e bem-sucedidos.","Drama Social, Relações Humanas, Segredos","Romance, Elegância, Segredos, Relações"
"Samir Machado de Machado","1975","","O Crime do Bento","2016","Romance policial ambientado no sul do Brasil, com investigação e reviravoltas.","Romance Policial, Crime, Investigação","Romance Policial, Crime, Investigação"
"Samir Machado de Machado","1975","","Tupiniquim","2019","Romance que resgata a figura do índio tupiniquim, mesclando passado e presente, e abordando a identidade nacional.","Indianismo, Identidade, História","Romance, Índio, Identidade, Brasil"
"José Falero","1983","","Os Suplementares","2020","Romance sobre a classe trabalhadora e as periferias, com um olhar crítico sobre a sociedade contemporânea e as desigualdades sociais.","Romance Social, Periferia, Desigualdade, Trabalho","Romance, Periferia, Desigualdade, Trabalho"
"José Falero","1983","","Vila Contentamento","2022","Romance que retrata a vida em uma vila periférica, com humor e drama, abordando amizade, amor e sonhos.","Romance Social, Periferia, Amizade, Humor","Romance, Vila, Periferia, Amizade"
"Apolinário Porto Alegre","1828","1888","O Vaqueano","1872","Romance que retrata o vaqueano, figura típica do pampa gaúcho, e suas aventuras, com forte regionalismo.","Regionalismo, Gaúcho, Pampa, Aventura","Romance, Vaqueano, Gaúcho, Pampa"
"José Joaquim de Campos Leão (Qorpo-Santo)","1829","1888","Ensaios e Poesias","1852","Coletânea de escritos de Qorpo-Santo, que misturam poesia e filosofia, com um estilo excêntrico e inovador.","Poesia, Filosofia, Excêntrico, Inovador","Poesia, Ensaios, Qorpo-Santo, Filosofia"
"Ramiro Barcelos (Amaro Juvenal)","1875","1950","Antônio Chimango","1915","Poema satírico sobre um personagem típico do sul, com humor e crítica social, em linguagem regional.","Poesia Satírica, Humor, Crítica Social, Regionalismo","Poema, Chimango, Sátira, Gaúcho"
"Caldre e Fião","1820","1850","A Divina Pastora","1847","Romance histórico ou novelesco sobre a região das missões, com temática religiosa e indígena.","Romance Histórico, Missões, Religião, Indígena","Romance, Missões, Pastora, História"
"Alcides Maya","1878","1944","Ruínas","1898","Romance que explora a decadência e as ruínas de antigas propriedades, com tom melancólico e crítico à sociedade.","Drama, Decadência, Melancolia, Crítica Social","Romance, Ruínas, Decadência, Melancolia"
"Alcides Maya","1878","1944","Tapera","1901","Romance que retrata a vida no interior do Rio Grande do Sul, com foco na pobreza e nas tradições.","Regionalismo, Pobreza, Tradição, Interior","Romance, Tapera, Interior, Gaúcho"
"Alcides Maya","1878","1944","Ruínas Vivas","1910","Continuação de 'Ruínas', aprofundando a crítica social e os dramas familiares.","Drama Social, Família, Crítica","Romance, Ruínas, Drama, Família"
"Ronald Augusto","1961","","Homopoética","1990","Poesia que aborda a experiência masculina e a identidade, com influências do blues e da música.","Poesia, Identidade, Blues, Masculinidade","Poesia, Blues, Identidade, Homem"
"Ronald Augusto","1961","","A Cidade de Além-Mar","2004","Poesia que explora o exílio, a migração e a busca por um lugar no mundo, com imagens urbanas e marítimas.","Poesia, Exílio, Migração, Cidade","Poesia, Cidade, Mar, Exílio"
"Ronald Augusto","1961","","Poesia Não É um Luxo","2012","Coletânea de poemas que refletem sobre o papel da poesia na sociedade, com um viés político e engajado.","Poesia, Política, Engajamento, Reflexão","Poesia, Política, Luxo, Engajamento"
"Ronald Augusto","1961","","Democracia Racial e Literatura","2015","Ensaio que discute a relação entre literatura e a questão racial no Brasil, com foco na democracia racial.","Ensaio, Raça, Literatura, Democracia","Ensaio, Democracia Racial, Literatura, Brasil"
"Atena Beauvoir","1985","","Libertê","2018","Romance que aborda a luta feminina por liberdade, com uma protagonista forte e determinação.","Feminismo, Liberdade, Determinação","Romance, Liberdade, Feminismo, Luta"
"Atena Beauvoir","1985","","Psicodrama","2020","Romance que mergulha no universo da psicologia e do teatro, com conflitos emocionais profundos.","Drama Psicológico, Teatro, Emoção","Romance, Psicodrama, Conflito, Emoção"
"Valéria Barcellos","1980","","Transborda","2020","Livro de poesia que transborda sentimentos, com temas como amor, perda e redescoberta.","Poesia, Amor, Perda, Sentimento","Poesia, Transbordar, Amor, Sentimento"
"Tobias Carvalho","1985","","As Coisas","2019","Romance que aborda a relação entre pessoas e objetos, com uma reflexão sobre o cotidiano.","Ficção, Cotidiano, Objetos, Reflexão","Romance, Coisas, Cotidiano, Reflexão"
"Clara Corleone","1979","","Salão de Beleza","2018","Romance que se passa em um salão de beleza, explorando as relações femininas e os segredos.","Drama Feminino, Relações, Segredos","Romance, Salão, Beleza, Mulheres"
"Clara Corleone","1979","","Porque Mulher Não Pune","2018","Romance que questiona a justiça e a punição, com foco em personagens femininas.","Feminismo, Justiça, Punição, Gênero","Romance, Mulher, Punição, Justiça"
"Clara Corleone","1979","","Porque Era Ela Porque Era Eu","2019","Romance sobre identidade e duplicidade, explorando o eu e o outro.","Identidade, Duplicidade, Introspecção","Romance, Identidade, Eu, Outro"
"Marcelo Backes","1965","","A Casa dos Sete Ventos","1996","Romance que mistura mistério e fantasia, ambientado em uma casa com ventos que guardam segredos.","Mistério, Fantasia, Casa","Romance, Casa, Ventos, Mistério"
"Marcelo Backes","1965","","O Rei do Gado","2001","Romance sobre o agronegócio e a vida no campo, com conflitos de poder e família.","Drama Rural, Poder, Família, Agronegócio","Romance, Gado, Poder, Família"
"Antônio Xerxenesky","1983","","Areia nos Dentes","2012","Romance que aborda a decadência e a memória, com um tom poético e melancólico.","Decadência, Memória, Poesia","Romance, Areia, Dentes, Memória"
"Antônio Xerxenesky","1983","","F","2019","Romance experimental sobre um personagem chamado F, com reflexões sobre a identidade e a escrita.","Ficção Experimental, Identidade, Escrita","Romance, F, Experimental, Identidade"
"Aldyr Garcia Schlee","1934","2018","Contos de Verdades","1976","Coletânea de contos sobre a fronteira e a identidade gaúcha, com forte tom regionalista.","Regionalismo, Fronteira, Conto, Identidade","Contos, Verdades, Fronteira, Gaúcho"
"Aldyr Garcia Schlee","1934","2018","Diário da Fronteira","1977","Diário ficcional ou crônicas sobre o cotidiano da fronteira, com observações afiadas e líricas.","Diário, Fronteira, Cotidiano, Crônica","Diário, Fronteira, Cotidiano, Gaúcho"
"Aldyr Garcia Schlee","1934","2018","El Pampa","1994","Romance ou crônica que exalta a paisagem do pampa, com amor pela terra e pela cultura.","Regionalismo, Pampa, Paisagem, Identidade","Romance, Pampa, Paisagem, Cultura"
"Luis Fernando Verissimo","1936","","Comédias da Vida Privada","1986","Coletânea de crônicas humorísticas sobre a vida cotidiana, com ironia e observação social.","Crônica, Humor, Cotidiano, Sociedade","Crônica, Comédia, Vida Privada, Humor"
"Luis Fernando Verissimo","1936","","O Analista de Bagé","1981","Romance satírico sobre um analista de Bagé, com muito humor e crítica aos costumes.","Sátira, Humor, Psicologia, Costumes","Romance, Analista, Bagé, Sátira"
"Guilhermino Cesar","1908","1993","História da Literatura do Rio Grande do Sul","1956","Ensaio fundamental que traça a evolução da literatura gaúcha, com análises críticas de autores e obras.","Ensaio, Literatura, História, Crítica","História, Literatura, RS, Crítica"
"Carlos Reverbel","1918","2005","Simões Lopes Neto: O Inventor do Sul","1976","Biografia ou estudo crítico sobre a vida e obra de João Simões Lopes Neto, destacando sua contribuição à literatura.","Biografia, Crítica, Literatura, Regionalismo","Biografia, Simões Lopes Neto, Inventor, Sul"